gpa,cum_total_crds,gender,asian,black,hawaiian,hispanic,unknown,white,ethnic_dummy,format_ol,format_blended,sat_math_NEW,sat_verbal_NEW,enroll_count,format_f2f_v_ol,format_f2f_v_blended,format_combined_v_f2f,falsexam,experiment1
2.014,63,1,0,0,0,0,0,1,0,0,0,540,540,NA,0,0,1,0,0
3.72,33,1,0,0,0,0,0,1,0,0,0,590,630,NA,0,0,1,0,0
NA,4,0,0,0,0,0,0,1,0,0,0,650,570,NA,0,0,1,0,0
NA,10,1,NA,NA,NA,NA,NA,NA,NA,0,0,690,690,NA,0,0,1,0,0
NA,0,0,0,1,0,0,0,0,1,0,0,480,420,NA,0,0,1,0,0
NA,14,1,0,0,0,0,0,1,0,0,0,670,640,NA,0,0,1,0,0
NA,19,1,0,0,0,0,0,1,0,0,0,740,620,NA,0,0,1,0,0
NA,0,0,1,0,0,0,0,0,1,0,0,710,440,NA,0,0,1,0,0
3.143,51,1,0,0,0,1,0,0,1,0,0,510,620,NA,0,0,1,0,0
NA,0,1,0,0,0,0,0,1,0,0,0,630,570,NA,0,0,1,0,0
3.07,30,0,NA,NA,NA,NA,NA,NA,NA,0,0,660,720,NA,0,0,1,0,0
NA,4,0,0,0,0,0,0,1,0,0,0,660,550,NA,0,0,1,0,0
3.644,63,1,0,0,0,0,0,1,0,0,0,760,630,NA,0,0,1,0,0
2.687,31,0,0,0,0,0,0,1,0,0,0,570,540,NA,0,0,1,0,0
NA,0,1,1,0,0,0,0,0,1,0,0,720,460,NA,0,0,1,0,0
2.939,36,1,NA,NA,NA,NA,NA,NA,NA,0,0,610,500,NA,0,0,1,0,0
3.679,42,0,0,0,0,0,0,1,0,0,0,650,650,NA,0,0,1,0,0
3.894,53,0,NA,NA,NA,NA,NA,NA,NA,0,0,750,660,NA,0,0,1,0,0
NA,96,1,0,0,0,0,0,1,0,0,0,520,570,NA,0,0,1,0,0
3.623,40,1,0,0,0,0,0,1,0,0,0,770,800,NA,0,0,1,0,0
2.263,28,0,0,1,0,0,0,0,1,0,0,570,560,NA,0,0,1,0,0
NA,31,1,0,0,0,0,0,1,0,0,0,590,590,NA,0,0,1,0,0
2.814,35,1,0,0,0,0,0,1,0,0,0,600,710,NA,0,0,1,0,0
2.486,34,1,0,0,0,0,0,1,0,0,0,640,620,NA,0,0,1,0,0
NA,32,1,0,0,0,0,0,1,0,0,0,NA,NA,NA,0,0,1,0,0
3.48,30,0,0,0,0,0,0,1,0,0,0,640,580,NA,0,0,1,0,0
NA,15,1,NA,NA,NA,NA,NA,NA,NA,0,0,690,570,NA,0,0,1,0,0
NA,4,0,0,0,0,0,0,1,0,0,0,650,570,NA,0,0,1,0,0
NA,40,0,0,0,0,0,0,1,0,0,0,510,600,NA,0,0,1,0,0
2.26,54,1,0,1,0,0,0,0,1,0,0,620,610,NA,0,0,1,0,0
NA,46,1,0,0,0,0,0,1,0,0,0,600,600,NA,0,0,1,0,0
3.522,29,1,NA,NA,NA,NA,NA,NA,NA,0,0,640,610,NA,0,0,1,0,0
2.884,29,0,0,0,0,0,0,1,0,0,0,620,520,NA,0,0,1,0,0
NA,0,0,0,1,0,0,0,0,1,0,0,470,560,NA,0,0,1,0,0
3.171,28,1,0,0,0,0,0,1,0,0,0,620,520,NA,0,0,1,0,0
3.552,33,0,NA,NA,NA,NA,NA,NA,NA,0,0,610,600,NA,0,0,1,0,0
NA,10,1,0,0,0,0,0,1,0,0,0,480,650,NA,0,0,1,0,0
1.903,30,1,0,0,0,0,0,1,0,0,0,630,520,NA,0,0,1,0,0
3.687,82,1,0,0,0,0,0,1,0,0,0,710,680,NA,0,0,1,0,0
3.415,56,1,NA,NA,NA,NA,NA,NA,NA,0,0,680,720,NA,0,0,1,0,0
NA,3,0,0,0,0,0,0,1,0,0,0,600,580,NA,0,0,1,0,0
3.737,33,1,0,0,0,0,0,1,0,0,0,700,590,NA,0,0,1,0,0
3.381,31,0,1,0,0,0,0,0,1,0,0,730,420,NA,0,0,1,0,0
3.564,42,0,0,0,0,0,0,1,0,0,0,650,590,NA,0,0,1,0,0
2.527,39,1,0,0,0,1,0,0,1,0,0,470,480,NA,0,0,1,0,0
4,30,0,NA,NA,NA,NA,NA,NA,NA,0,0,630,620,NA,0,0,1,0,0
3.054,28,0,NA,NA,NA,NA,NA,NA,NA,0,0,450,400,NA,0,0,1,0,0
NA,6,1,0,0,0,0,0,1,0,0,0,660,670,NA,0,0,1,0,0
3.464,32,0,NA,NA,NA,NA,NA,NA,NA,0,0,580,640,NA,0,0,1,0,0
3.093,29,1,0,0,0,0,0,1,0,0,0,640,500,NA,0,0,1,0,0
2.462,34,1,0,0,0,0,0,1,0,0,0,680,670,NA,0,0,1,0,0
2.807,29,0,0,1,0,0,0,0,1,0,0,480,500,NA,0,0,1,0,0
2.044,70,1,0,0,0,0,0,1,0,0,0,670,620,NA,0,0,1,0,0
NA,0,0,0,0,0,0,0,1,0,0,0,590,590,NA,0,0,1,0,0
2.97,27,1,0,1,0,0,0,0,1,0,0,580,450,NA,0,0,1,0,0
NA,58,1,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,0,1,0,0
3.263,30,0,NA,NA,NA,NA,NA,NA,NA,0,0,620,680,NA,0,0,1,0,0
NA,31,1,0,0,0,1,0,0,1,0,0,560,510,NA,0,0,1,0,0
NA,58,1,0,0,0,0,0,1,0,0,0,600,590,NA,0,0,1,0,0
3.113,33,1,0,0,0,0,0,1,0,0,0,610,590,NA,0,0,1,0,0
3.21,46,1,0,0,0,0,0,1,0,0,0,610,600,NA,0,0,1,0,0
2.972,32,0,0,0,0,0,0,1,0,0,0,640,580,NA,0,0,1,0,0
3.235,34,0,0,0,0,0,0,1,0,0,0,630,630,NA,0,0,1,0,0
NA,0,1,1,0,0,0,0,0,1,0,0,580,570,NA,0,0,1,0,0
NA,15,1,0,0,0,0,0,1,0,0,0,540,550,NA,0,0,1,0,0
NA,3,1,0,0,0,0,0,1,0,0,0,670,660,NA,0,0,1,0,0
2.795,64,1,0,0,0,0,0,1,0,0,0,540,520,NA,0,0,1,0,0
NA,4,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,0,0,1,0,0
NA,11,1,0,0,0,0,0,1,0,0,0,710,590,NA,0,0,1,0,0
NA,19,1,0,0,0,0,0,1,0,0,0,640,620,NA,0,0,1,0,0
3.93,37,0,NA,NA,NA,NA,NA,NA,NA,0,0,710,560,NA,0,0,1,0,0
1.7,25,1,NA,NA,NA,NA,NA,NA,NA,0,0,660,510,NA,0,0,1,0,0
NA,11,0,1,0,0,0,0,0,1,0,0,660,540,NA,0,0,1,0,0
NA,0,1,0,1,0,0,0,0,1,0,0,580,530,NA,0,0,1,0,0
NA,0,1,0,0,0,0,0,1,0,0,0,650,670,NA,0,0,1,0,0
3.379,32,1,0,0,0,0,0,1,0,0,0,630,650,NA,0,0,1,0,0
3.846,35,1,0,0,0,0,0,1,0,0,0,610,670,NA,0,0,1,0,0
3.751,78,0,0,0,0,0,0,1,0,0,0,630,560,NA,0,0,1,0,0
NA,0,0,0,0,0,0,0,1,0,0,0,690,600,NA,0,0,1,0,0
3.143,37,0,0,0,0,0,0,1,0,0,0,660,620,NA,0,0,1,0,0
3.069,38,1,0,0,0,0,0,1,0,0,0,680,580,NA,0,0,1,0,0
NA,0,1,0,0,0,0,0,1,0,0,0,690,540,NA,0,0,1,0,0
NA,12,1,NA,NA,NA,NA,NA,NA,NA,0,0,690,690,NA,0,0,1,0,0
3.213,64,0,0,0,0,0,0,1,0,0,0,610,570,NA,0,0,1,0,0
NA,7,1,0,0,0,0,0,1,0,0,0,680,590,NA,0,0,1,0,0
3.545,36,1,0,0,0,0,0,1,0,0,0,710,580,NA,0,0,1,0,0
2.278,27,0,0,1,0,0,0,0,1,0,0,650,630,NA,0,0,1,0,0
NA,30,1,0,0,0,0,0,1,0,0,0,710,600,NA,0,0,1,0,0
1.965,37,1,0,0,0,1,0,0,1,0,0,570,560,NA,0,0,1,0,0
2.6,27,0,0,0,0,0,0,1,0,0,0,720,570,NA,0,0,1,0,0
4,50,0,NA,NA,NA,NA,NA,NA,NA,0,0,670,690,NA,0,0,1,0,0
2.886,50,0,0,1,0,0,0,0,1,0,0,600,690,NA,0,0,1,0,0
2.913,66,1,NA,NA,NA,NA,NA,NA,NA,0,0,800,690,NA,0,0,1,0,0
3.944,35,1,0,0,0,0,0,1,0,0,0,730,720,NA,0,0,1,0,0
NA,34,0,1,0,0,0,0,0,1,0,0,760,700,NA,0,0,1,0,0
NA,20,0,NA,NA,NA,NA,NA,NA,NA,0,0,780,680,NA,0,0,1,0,0
NA,0,0,0,0,0,0,0,1,0,0,0,630,550,NA,0,0,1,0,0
1.932,28,1,0,0,0,0,0,1,0,0,0,690,720,NA,0,0,1,0,0
3.264,31,1,0,0,0,0,0,1,0,0,0,610,580,NA,0,0,1,0,0
2.991,100,1,0,0,0,0,0,1,0,0,0,590,760,NA,0,0,1,0,0
1.997,71,1,0,0,0,0,0,1,0,0,0,560,520,NA,0,0,1,0,0
3.196,42,0,0,0,0,0,0,1,0,0,0,620,740,NA,0,0,1,0,0
3.5,42,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,0,0,1,0,0
2.543,30,0,0,0,0,0,0,1,0,0,0,650,490,NA,0,0,1,0,0
NA,33,0,0,0,0,0,0,1,0,0,0,560,610,NA,0,0,1,0,0
2.39,68,0,0,0,0,1,0,0,1,0,0,500,450,NA,0,0,1,0,0
NA,3,1,0,0,0,0,0,1,0,0,0,740,670,NA,0,0,1,0,0
NA,10,1,NA,NA,NA,NA,NA,NA,NA,0,0,630,660,NA,0,0,1,0,0
1.858,25,1,0,0,0,0,0,1,0,0,0,600,560,NA,0,0,1,0,0
2.21,61,1,0,0,0,0,0,1,0,0,0,460,420,NA,0,0,1,0,0
NA,44.42,1,0,0,0,0,0,1,0,0,0,680,650,NA,0,0,1,0,0
3.762,29,1,0,0,0,0,0,1,0,0,0,670,800,NA,0,0,1,0,0
2.875,56,1,0,0,0,0,0,1,0,0,0,640,590,NA,0,0,1,0,0
3.449,78,0,0,0,0,0,0,1,0,0,0,570,670,NA,0,0,1,0,0
2.572,29,0,0,0,0,0,0,1,0,0,0,640,480,NA,0,0,1,0,0
NA,7,0,0,0,0,0,0,1,0,0,0,560,670,NA,0,0,1,0,0
NA,7,0,0,0,0,0,0,1,0,0,0,570,620,NA,0,0,1,0,0
NA,7,0,NA,NA,NA,NA,NA,NA,NA,0,0,680,580,NA,0,0,1,0,0
NA,29,1,1,0,0,0,0,0,1,0,0,630,650,NA,0,0,1,0,0
2.772,33,1,0,0,0,0,0,1,0,0,0,560,470,NA,0,0,1,0,0
NA,0,0,0,0,0,0,0,1,0,0,0,590,580,NA,0,0,1,0,0
NA,0,0,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,0,1,0,0
NA,14,1,1,0,0,0,0,0,1,0,0,670,620,NA,0,0,1,0,0
2.684,31,1,NA,NA,NA,NA,NA,NA,NA,0,0,630,550,NA,0,0,1,0,0
2.867,52,1,NA,NA,NA,NA,NA,NA,NA,0,0,540,670,NA,0,0,1,0,0
3.439,47,1,0,0,0,0,0,1,0,0,0,610,630,NA,0,0,1,0,0
NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,0,640,540,NA,0,0,1,0,0
2.382,93,1,0,0,0,0,0,1,0,0,0,NA,NA,NA,0,0,1,0,0
2.877,30,0,0,0,0,0,0,1,0,0,0,610,600,NA,0,0,1,0,0
3.688,36,1,0,0,0,0,0,1,0,0,0,590,600,NA,0,0,1,0,0
3.19,73,1,0,0,0,0,0,1,0,0,0,590,620,NA,0,0,1,0,0
3.841,38,1,0,0,0,0,0,1,0,0,0,650,700,NA,0,0,1,0,0
3.052,38,1,0,0,0,0,0,1,0,0,0,710,620,NA,0,0,1,0,0
NA,30,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,0,0,1,0,0
3.306,94,1,0,1,0,0,0,0,1,0,0,640,520,NA,0,0,1,0,0
NA,6,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,0,0,1,0,0
2.756,27,1,0,0,0,0,0,1,0,0,0,620,620,NA,0,0,1,0,0
NA,14,0,1,0,0,0,0,0,1,0,0,520,640,NA,0,0,1,0,0
3.324,34,1,0,0,0,0,0,1,0,0,0,620,580,NA,0,0,1,0,0
3.807,48,0,0,0,0,0,0,1,0,0,0,760,720,NA,0,0,1,0,0
NA,12,1,0,0,0,0,0,1,0,0,0,780,610,NA,0,0,1,0,0
NA,22,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,0,0,1,0,0
2.697,31,1,0,0,0,0,0,1,0,0,0,660,560,NA,0,0,1,0,0
3.808,39,0,0,0,0,0,0,1,0,0,0,670,610,NA,0,0,1,0,0
NA,0,0,1,0,0,0,0,0,1,0,0,640,380,NA,0,0,1,0,0
3.58,40,0,0,0,0,0,0,1,0,0,0,580,560,NA,0,0,1,0,0
NA,24,0,0,0,0,0,0,1,0,0,0,450,550,NA,0,0,1,0,0
NA,26,1,0,0,0,0,0,1,0,0,0,760,600,NA,0,0,1,0,0
3.046,40,1,0,0,0,0,0,1,0,0,0,600,620,NA,0,0,1,0,0
3.007,14,0,NA,NA,NA,NA,NA,NA,NA,0,0,600,540,NA,0,0,1,0,0
3.357,35,1,NA,NA,NA,NA,NA,NA,NA,0,0,600,540,NA,0,0,1,0,0
NA,53,0,0,0,0,0,0,1,0,0,0,540,500,3,0,0,1,63.29996871948242,1
2.564,28,1,0,0,0,0,0,1,0,0,0,640,470,3,0,0,1,79.95999908447266,1
3.218,27,1,0,0,0,0,0,1,0,0,1,560,530,3,NA,1,0,83.37000274658203,1
NA,18,1,0,0,0,0,0,1,0,0,1,670,660,3,NA,1,0,90.01994323730469,1
3.499,81,1,0,0,0,0,0,1,0,1,0,660,630,3,1,NA,0,83.30000305175781,1
3.31,31,0,NA,NA,NA,NA,NA,NA,NA,1,0,560,570,2,1,NA,0,0,1
3.57,46,0,1,0,0,0,0,0,1,1,0,720,510,3,1,NA,0,88.34996032714844,1
3.002,60,1,1,0,0,0,0,0,1,0,1,740,700,3,NA,1,0,78.4000015258789,1
3.988,78,1,1,0,0,0,0,0,1,0,0,800,720,3,0,0,1,90,1
3.786,18,1,0,0,0,0,0,1,0,0,0,660,580,3,0,0,1,88.30999755859375,1
3.063,34,0,0,0,0,0,0,1,0,1,0,600,620,3,1,NA,0,73.37000274658203,1
3.293,27,1,1,0,0,0,0,0,1,1,0,670,480,3,1,NA,0,83.30000305175781,1
3.847,78,1,0,0,0,0,0,1,0,0,0,760,730,3,0,0,1,86.63999938964844,1
2.65,50,1,0,0,0,0,0,1,0,0,0,630,590,3,0,0,1,83.37000274658203,1
2.356,16,1,NA,NA,NA,NA,NA,NA,NA,0,1,680,590,3,NA,1,0,76.63999938964844,1
3.05,14,0,0,0,0,0,0,1,0,0,0,700,540,3,0,0,1,89.9800033569336,1
3.211,41,1,1,0,0,0,0,0,1,0,1,670,590,2,NA,1,0,0,1
2.207,26,0,NA,NA,NA,NA,NA,NA,NA,0,1,600,620,3,NA,1,0,66.63999938964844,1
3.32,47,1,1,0,0,0,0,0,1,1,0,600,620,3,1,NA,0,80.05000305175781,1
2.762,49,1,NA,NA,NA,NA,NA,NA,NA,0,0,750,690,3,0,0,1,78.37999725341797,1
3.082,54,0,NA,NA,NA,NA,NA,NA,NA,0,1,710,420,3,NA,1,0,86.63999938964844,1
3.827,11,1,1,0,0,0,0,0,1,1,0,NA,NA,3,1,NA,0,74.970001220703125,1
2.74,22,1,0,0,0,0,0,1,0,0,1,670,620,3,NA,1,0,63.349998474121094,1
2.83,89,1,0,0,0,0,0,1,0,1,0,610,410,3,1,NA,0,71.73899841308594,1
2.79,37,1,0,0,0,0,0,1,0,0,0,660,540,3,0,0,1,81.6500015258789,1
3.433,9,1,0,0,0,0,0,1,0,0,0,NA,NA,3,0,0,1,88.33000183105469,1
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,0,510,540,2,1,NA,0,0,1
2.967,30,0,0,0,0,0,0,1,0,0,1,460,510,2,NA,1,0,0,1
3.06,15,1,0,0,0,0,0,1,0,0,0,580,540,2,0,0,1,0,1
2.657,17,0,0,1,0,0,0,0,1,1,0,620,590,3,1,NA,0,59.939998626708984,1
3.624,44,0,0,0,0,0,0,1,0,0,0,540,590,3,0,0,1,80.04997253417969,1
3.331,40,1,1,0,0,0,0,0,1,1,0,600,600,2,1,NA,0,0,1
NA,40,1,0,0,0,0,0,1,0,0,0,650,600,3,0,0,1,84.98999786376953,1
3.3,16,0,0,0,0,0,0,1,0,1,0,470,580,2,1,NA,0,0,1
2.477,67,0,1,0,0,0,0,0,1,0,1,680,470,3,NA,1,0,71.68000030517578,1
3.126,31,0,0,0,0,0,0,1,0,1,0,590,560,3,1,NA,0,71.62999725341797,1
NA,82,0,0,0,0,0,0,1,0,1,0,NA,NA,3,1,NA,0,73.29900360107422,1
2.728,36,1,1,0,0,0,0,0,1,0,1,800,740,3,NA,1,0,68.2699966430664,1
3.441,17,0,NA,NA,NA,NA,NA,NA,NA,0,1,720,530,3,NA,1,0,83.30000305175781,1
NA,NA,0,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,2,NA,1,0,0,1
NA,0,0,0,1,0,0,0,0,1,0,1,500,620,3,NA,1,0,56.70000076293945,1
2.9,15,1,1,0,0,0,0,0,1,0,0,640,500,3,0,0,1,73.30000305175781,1
NA,27,1,NA,NA,NA,NA,NA,NA,NA,0,0,440,430,3,0,0,1,73.30000305175781,1
NA,NA,0,0,0,0,0,0,1,0,1,0,580,580,2,1,NA,0,0,1
2.588,33,1,0,1,0,0,0,0,1,0,0,540,460,3,0,0,1,68.2699966430664,1
2.813,27,1,0,0,0,0,0,1,0,0,0,660,630,3,0,0,1,74.970001220703125,1
NA,24,1,NA,NA,NA,NA,NA,NA,NA,1,0,520,610,3,1,NA,0,66.62000274658203,1
NA,NA,1,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,2,NA,1,0,0,1
2.307,24,0,NA,NA,NA,NA,NA,NA,NA,0,0,510,520,3,0,0,1,66.69000244140625,1
3.469,13,0,NA,NA,NA,NA,NA,NA,NA,0,1,660,580,3,NA,1,0,81.62999725341797,1
3.558,33,1,NA,NA,NA,NA,NA,NA,NA,0,1,540,630,3,NA,1,0,56.599998474121094,1
3.7,45,0,1,0,0,0,0,0,1,0,1,560,650,3,NA,1,0,76.63999938964844,1
3.651,39,1,0,0,0,0,0,1,0,0,1,590,570,3,NA,1,0,81.73999786376953,1
NA,12,1,0,0,0,0,0,1,0,0,0,600,520,3,0,0,1,65.04000091552734,1
3.499,120,0,0,0,0,0,0,1,0,0,0,640,550,2,0,0,1,0,1
2.774,31,1,0,0,0,0,0,1,0,0,0,650,530,3,0,0,1,84.98999786376953,1
3.769,13,1,0,0,0,0,0,1,0,0,0,690,720,3,0,0,1,96.660003662109375,1
3.608,22,1,0,0,0,0,0,1,0,1,0,690,590,2,1,NA,0,0,1
2.095,63,1,0,0,0,0,0,1,0,0,0,620,720,2,0,0,1,0,1
2.557,125,0,0,0,0,0,1,0,1,1,0,550,380,2,1,NA,0,0,1
3.294,52,1,0,0,0,0,0,1,0,0,0,610,560,3,0,0,1,88.33000183105469,1
3.715,57,1,0,0,0,0,0,1,0,0,0,650,600,3,0,0,1,88.30999755859375,1
3.756,19,0,NA,NA,NA,NA,NA,NA,NA,0,0,590,530,2,0,0,1,0,1
3.838,22,0,1,0,0,0,0,0,1,0,1,670,690,3,NA,1,0,76.63999938964844,1
3.538,19,0,0,0,0,0,0,1,0,0,0,590,580,3,0,0,1,68.30999755859375,1
3.433,31,1,0,1,0,0,0,0,1,0,1,610,550,3,NA,1,0,71.61000061035156,1
NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,710,560,3,0,0,1,60.0099983215332,1
3.925,17,0,0,0,0,1,0,0,1,0,0,560,610,2,0,0,1,0,1
2.997,37,0,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,3,NA,1,0,61.720001220703125,1
2.211,33,1,0,1,0,0,0,0,1,0,0,600,590,3,0,0,1,79.95999908447266,1
3.73,26,1,0,0,0,0,0,1,0,0,0,660,640,3,0,0,1,88.30999755859375,1
3.538,13,0,0,0,0,0,0,1,0,0,0,610,550,2,0,0,1,0,1
3.252,37,1,0,0,0,0,0,1,0,0,0,630,660,3,0,0,1,63.2599983215332,1
2.178,70,1,1,0,0,0,0,0,1,1,0,510,530,3,1,NA,0,56.63998031616211,1
3.129,39,1,0,0,0,0,0,1,0,0,1,660,520,3,NA,1,0,83.31999969482422,1
3.533,15,0,NA,NA,NA,NA,NA,NA,NA,1,0,600,500,3,1,NA,0,78.30999755859375,1
3.12,97,0,0,0,0,0,0,1,0,0,0,640,670,3,0,0,1,69.95997619628906,1
3.377,20,0,0,0,0,0,0,1,0,0,1,610,580,3,NA,1,0,83.31999969482422,1
NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,680,590,3,0,0,1,96.68000030517578,1
NA,6,1,0,0,0,0,0,1,0,0,0,720,660,3,0,0,1,76.63996124267578,1
3.564,17,0,0,0,0,0,0,1,0,0,1,560,610,2,NA,1,0,0,1
3.46,30,0,NA,NA,NA,NA,NA,NA,NA,1,0,540,460,3,1,NA,0,78.36000061035156,1
2.918,17,1,0,0,0,0,0,1,0,0,1,780,530,3,NA,1,0,65.04000091552734,1
2.586,41,1,0,0,0,0,0,1,0,0,0,670,580,3,0,0,1,84.98999786376953,1
2.56,15,0,1,0,0,0,0,0,1,1,0,NA,NA,2,1,NA,0,0,1
