gpa,cum_total_crds,gender,asian,black,hawaiian,hispanic,unknown,white,ethnic_dummy,format_ol,format_blended,sat_math_NEW,sat_verbal_NEW,enroll_count,format_f2f_v_ol,format_f2f_v_blended,format_combined_v_f2f,falsexam,experiment1
2.684,46,0,0,1,0,0,0,0,1,0,1,460,510,3,NA,1,0,68.339996337890625,1
2.531,85,1,NA,NA,NA,NA,NA,NA,NA,0,0,470,520,2,0,0,1,0,1
3.65,27,1,0,0,0,0,0,1,0,0,1,640,690,3,NA,1,0,88.37999725341797,1
2.549,48,1,0,0,0,1,0,0,1,0,0,530,430,3,0,0,1,79.95899963378906,1
NA,12,0,0,0,0,0,0,1,0,0,0,670,580,3,0,0,1,63.349998474121094,1
2.62,43,1,0,0,0,0,0,1,0,0,1,660,550,3,NA,1,0,70.08000183105469,1
3.067,22,1,0,0,0,0,0,1,0,1,0,760,600,3,1,NA,0,68.339996337890625,1
3.6,16,1,NA,NA,NA,NA,NA,NA,NA,0,1,600,660,3,NA,1,0,90,1
3.303,73,0,NA,NA,NA,NA,NA,NA,NA,1,0,630,620,3,1,NA,0,86.660003662109375,1
3.075,16,0,NA,NA,NA,NA,NA,NA,NA,0,1,620,630,3,NA,1,0,59.9900016784668,1
2.277,37,0,0,1,0,0,0,0,1,0,1,570,520,3,NA,1,0,55.06999969482422,1
NA,15,1,NA,NA,NA,NA,NA,NA,NA,0,1,680,500,3,NA,1,0,88.33000183105469,1
NA,55,1,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,2,NA,1,0,0,1
3.407,22,0,1,0,0,0,0,0,1,0,1,680,600,3,NA,1,0,81.76000213623047,1
3.636,15,1,NA,NA,NA,NA,NA,NA,NA,0,1,660,690,2,NA,1,0,0,1
2.479,32,0,0,0,0,0,0,1,0,0,0,630,640,3,0,0,1,66.69000244140625,1
2.688,17,1,0,0,0,0,0,1,0,0,1,680,560,3,NA,1,0,85.04000091552734,1
3.85,18,1,NA,NA,NA,NA,NA,NA,NA,1,0,680,530,3,1,NA,0,90,1
3.378,52,1,0,0,0,0,0,1,0,1,0,670,650,3,1,NA,0,73.30000305175781,1
3.517,15,1,1,0,0,0,0,0,1,0,1,620,600,3,NA,1,0,73.279998779296875,1
4,13,1,0,0,0,0,0,1,0,0,0,640,620,3,0,0,1,73.30000305175781,1
3.56,45,0,0,0,0,0,0,1,0,0,0,560,520,3,0,0,1,91.69000244140625,1
2.502,56,1,0,0,1,0,0,0,1,0,1,500,450,3,NA,1,0,69.9800033569336,1
NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,650,600,2,0,0,1,0,1
3.48,40,0,0,0,0,0,0,1,0,0,1,440,760,3,NA,1,0,83.31999969482422,1
2.238,50,1,0,0,0,0,0,1,0,0,0,440,500,3,0,0,1,54.949981689453125,1
NA,NA,0,0,0,0,0,0,1,0,0,0,640,620,3,0,0,1,70,1
2.812,65,1,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,3,NA,1,0,51.65999984741211,1
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,2,NA,1,0,70.01000213623047,1
3.123,13,1,NA,NA,NA,NA,NA,NA,NA,0,0,590,540,3,0,0,1,81.62999725341797,1
2.987,22,0,0,0,0,0,0,1,0,0,0,540,690,3,0,0,1,81.720001220703125,1
NA,0,0,0,0,0,0,0,1,0,1,0,610,570,2,1,NA,0,0,1
3.007,31,0,NA,NA,NA,NA,NA,NA,NA,1,0,590,600,2,1,NA,0,0,1
3.27,31,0,NA,NA,NA,NA,NA,NA,NA,1,0,620,640,2,1,NA,0,0,1
3.444,35,1,0,0,0,0,0,1,0,1,0,680,610,3,1,NA,0,90.05000305175781,1
NA,74,0,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,3,1,NA,0,51.67998123168945,1
2.887,53,0,1,0,0,0,0,0,1,0,1,730,580,3,NA,1,0,73.30000305175781,1
2.425,15,1,NA,NA,NA,NA,NA,NA,NA,1,0,620,650,2,1,NA,0,0,1
3.377,17,0,0,0,0,0,0,1,0,0,1,590,620,3,NA,1,0,76.63999938964844,1
3.453,18,0,1,0,0,0,0,0,1,1,0,695,605,3,1,NA,0,58.34000015258789,1
2.378,49,1,0,0,0,0,0,1,0,1,0,550,570,3,1,NA,0,78.30999755859375,1
2.496,71,0,0,0,0,0,0,1,0,0,0,540,500,2,0,0,1,0,1
3.672,76,1,0,0,0,0,0,1,0,1,0,710,600,3,1,NA,0,83.30000305175781,1
2.727,30,0,0,0,0,0,0,1,0,1,0,560,620,3,1,NA,0,51.67900085449219,1
NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,590,590,3,0,0,1,61.679969787597656,1
3.264,36,1,0,0,0,0,0,1,0,1,0,540,500,2,1,NA,0,0,1
1.113,15,0,0,0,0,0,0,1,0,1,0,630,670,3,1,NA,0,76.660003662109375,1
NA,0,1,1,0,0,0,0,0,1,0,0,740,510,3,0,0,1,56.70996856689453,1
3.159,27,1,0,0,0,0,0,1,0,0,0,650,660,3,0,0,1,79.999969482421875,1
3.5,18,0,0,0,0,0,0,1,0,1,0,590,590,2,1,NA,0,0,1
3.229,36,1,0,0,0,0,0,1,0,0,1,710,800,3,NA,1,0,79.9800033569336,1
3.687,65,0,0,0,0,0,0,1,0,1,0,630,570,3,1,NA,0,73.30000305175781,1
NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,710,520,3,0,0,1,73.38999938964844,1
3.703,101,1,0,0,0,0,0,1,0,0,0,NA,NA,2,0,0,1,0,1
3.436,69,1,0,0,0,0,0,1,0,0,0,NA,NA,3,0,0,1,71.64996337890625,1
3.052,54,0,0,0,0,0,0,1,0,0,0,620,640,2,0,0,1,0,1
NA,13,0,1,0,0,0,0,0,1,0,0,720,640,3,0,0,1,79.979949951171875,1
NA,0,1,0,0,0,0,0,1,0,0,0,510,580,3,0,0,1,71.62996673583984,1
2.876,62,0,1,0,0,0,0,0,1,0,1,650,450,3,NA,1,0,79.9800033569336,1
3.625,94,1,0,0,0,0,0,1,0,0,1,760,670,2,NA,1,0,0,1
3.76,23,1,0,0,0,0,0,1,0,0,0,670,550,2,0,0,1,0,1
3.86,18,0,NA,NA,NA,NA,NA,NA,NA,0,0,550,580,3,0,0,1,86.63999938964844,1
3.258,29,1,0,0,0,0,0,1,0,0,0,640,510,3,0,0,1,83.38999938964844,1
3.7,13,0,0,0,0,0,0,1,0,1,0,610,560,2,1,NA,0,0,1
NA,NA,0,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,2,NA,1,0,0,1
2.779,57,0,0,0,0,0,0,1,0,1,0,580,590,3,1,NA,0,64.97899627685547,1
NA,6,1,NA,NA,NA,NA,NA,NA,NA,1,0,690,680,3,1,NA,0,93.38999938964844,1
3.07,44,0,NA,NA,NA,NA,NA,NA,NA,0,0,640,490,3,0,0,1,70.029998779296875,1
3.736,14,1,0,0,0,0,0,1,0,0,1,630,600,3,NA,1,0,84.970001220703125,1
1.35,10,1,1,0,0,0,0,0,1,0,0,640,620,2,0,0,1,0,1
3.8,26,0,0,0,0,0,0,1,0,0,0,630,690,3,0,0,1,89.9800033569336,1
2.603,38,1,NA,NA,NA,NA,NA,NA,NA,1,0,570,560,3,1,NA,0,56.650001525878906,1
1.765,14,0,1,0,0,0,0,0,1,0,0,NA,NA,3,0,0,1,78.3499526977539,1
3.156,44,0,0,0,0,0,0,1,0,0,0,620,580,3,0,0,1,74.90995788574219,1
3.498,42,1,0,0,0,0,0,1,0,1,0,640,550,3,1,NA,0,78.30999755859375,1
3.232,25,0,0,0,1,0,0,0,1,1,0,600,530,3,1,NA,0,81.69999694824219,1
3.436,17,0,0,1,0,0,0,0,1,0,0,560,620,3,0,0,1,66.63999938964844,1
2.231,47,1,0,0,0,0,0,1,0,0,1,420,440,2,NA,1,0,0,1
2.679,14,1,0,0,0,0,0,1,0,1,0,650,620,3,1,NA,0,86.63999938964844,1
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,2,1,NA,0,0,1
3.931,23,1,0,0,0,0,0,1,0,0,0,640,690,3,0,0,1,79.9800033569336,1
3.12,50,0,NA,NA,NA,NA,NA,NA,NA,1,0,660,610,2,1,NA,0,0,1
2.688,19,1,0,0,0,0,0,1,0,0,1,570,680,3,NA,1,0,81.6500015258789,1
4,17,1,0,0,0,0,0,1,0,0,0,670,640,3,0,0,1,84.970001220703125,1
1.712,14,0,1,0,0,0,0,0,1,1,0,NA,NA,2,1,NA,0,0,1
3.214,14,0,1,0,0,0,0,0,1,1,0,760,530,3,1,NA,0,76.70999908447266,1
3.363,23,0,1,0,0,0,0,0,1,1,0,570,720,3,1,NA,0,60.08000183105469,1
1.877,64,1,0,0,0,0,0,1,0,0,0,610,590,2,0,0,1,0,1
3.974,41,0,NA,NA,NA,NA,NA,NA,NA,0,1,670,620,3,NA,1,0,91.6500015258789,1
3.567,30,1,0,0,0,0,0,1,0,1,0,600,550,3,1,NA,0,75.05999755859375,1
3.78,18,0,1,0,0,0,0,0,1,0,0,540,600,3,0,0,1,80.05000305175781,1
NA,NA,0,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,2,NA,1,0,0,1
3.767,22,1,0,0,0,0,0,1,0,1,0,720,640,3,1,NA,0,81.66999816894531,1
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,0,485,460,2,1,NA,0,0,1
3.403,33,1,0,0,0,0,0,1,0,1,0,560,650,2,1,NA,0,81.62999725341797,1
2.876,42,1,0,0,0,0,0,1,0,1,0,640,440,2,1,NA,0,0,1
3.67,30,0,NA,NA,NA,NA,NA,NA,NA,1,0,560,520,2,1,NA,0,0,1
NA,10,1,0,0,0,0,0,1,0,0,0,640,590,3,0,0,1,86.659942626953125,1
2.45,61,1,0,0,0,0,1,0,1,1,0,650,600,2,1,NA,0,83.3199691772461,1
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,1,540,570,3,NA,1,0,83.30000305175781,1
NA,26,1,0,0,0,0,0,1,0,0,0,510,600,3,0,0,1,74.95996856689453,1
3.445,33,0,NA,NA,NA,NA,NA,NA,NA,0,0,560,550,3,0,0,1,69.9599609375,1
3.188,20,0,0,0,0,0,1,0,1,1,0,590,600,2,1,NA,0,0,1
3.918,51,0,0,0,0,0,0,1,0,0,1,630,680,3,NA,1,0,88.32994079589844,1
3.425,20,0,NA,NA,NA,NA,NA,NA,NA,1,0,690,500,3,1,NA,0,64.94999694824219,1
2.454,24,1,0,0,0,0,0,1,0,0,0,630,660,3,0,0,1,66.63999938964844,1
2.2,14,1,0,0,0,0,0,1,0,1,0,510,470,2,1,NA,0,0,1
2.633,15,1,0,0,0,0,0,1,0,0,0,700,510,3,0,0,1,76.63999938964844,1
3.249,41,0,NA,NA,NA,NA,NA,NA,NA,1,0,560,490,3,1,NA,0,74.98999786376953,1
3.469,29,1,0,0,0,0,0,1,0,1,0,640,610,3,1,NA,0,59.939998626708984,1
NA,NA,1,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,2,NA,1,0,0,1
3.31,29,0,0,0,0,0,0,1,0,0,1,680,700,3,NA,1,0,75.0199966430664,1
3.463,35,0,NA,NA,NA,NA,NA,NA,NA,1,0,640,510,3,1,NA,0,58.310001373291016,1
3.58,15,0,1,0,0,0,0,0,1,1,0,630,520,2,1,NA,0,0,1
1.795,17,0,0,0,0,0,0,1,0,1,0,520,540,2,1,NA,0,0,1
2.57,16,0,NA,NA,NA,NA,NA,NA,NA,0,0,580,610,2,0,0,1,0,1
3.313,15,1,0,0,0,0,0,1,0,1,0,710,580,3,1,NA,0,76.76000213623047,1
3.121,44,1,0,0,0,0,0,1,0,0,0,580,530,2,0,0,1,0,1
3.85,14,1,0,0,0,0,0,1,0,1,0,630,590,3,1,NA,0,71.68000030517578,1
NA,30,1,NA,NA,NA,NA,NA,NA,NA,0,0,660,540,3,0,0,1,89.9800033569336,1
3.401,135,0,1,0,0,0,0,0,1,1,0,620,460,2,1,NA,0,0,1
3.667,41,0,1,0,0,0,0,0,1,0,1,700,470,3,NA,1,0,84.98999786376953,1
3.364,32,1,NA,NA,NA,NA,NA,NA,NA,0,0,640,690,3,0,0,1,81.62999725341797,1
3.508,22,1,0,1,0,0,0,0,1,0,1,560,580,3,NA,1,0,83.31999969482422,1
3.613,39,0,1,0,0,0,0,0,1,0,0,730,490,3,0,0,1,73.3199691772461,1
2.346,25,1,1,0,0,0,0,0,1,0,0,NA,NA,2,0,0,1,0,1
3,69,1,0,0,0,0,0,1,0,1,0,NA,NA,2,1,NA,0,0,1
NA,NA,0,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,2,NA,1,0,0,1
2.752,64,0,1,0,0,0,0,0,1,0,0,800,800,3,0,0,1,73.27996826171875,1
3.047,28,0,1,0,0,0,0,0,1,1,0,NA,NA,2,1,NA,0,0,1
3.764,14,1,0,0,0,0,0,1,0,1,0,770,590,3,1,NA,0,88.37999725341797,1
3.586,70,1,1,0,0,0,0,0,1,1,0,NA,690,2,1,NA,0,0,1
2.869,60,0,0,0,0,0,0,1,0,1,0,690,660,3,1,NA,0,68.36000061035156,1
2.629,41,0,0,0,0,0,0,1,0,0,1,660,690,2,NA,1,0,79.970001220703125,1
2.817,12,0,NA,NA,NA,NA,NA,NA,NA,0,1,620,490,3,NA,1,0,68.29000091552734,1
3.557,75,0,0,0,0,0,0,1,0,1,0,530,540,3,1,NA,0,71.62999725341797,1
1.736,26,1,NA,NA,NA,NA,NA,NA,NA,0,1,500,520,3,NA,1,0,71.62999725341797,1
3.444,16,0,0,0,0,0,0,1,0,0,0,610,630,3,0,0,1,91.6500015258789,1
2.771,35,1,NA,NA,NA,NA,NA,NA,NA,0,0,460,520,3,0,0,1,68.30999755859375,1
3.207,61,1,0,0,0,0,0,1,0,1,0,640,560,3,1,NA,0,75.0199966430664,1
2.307,14,0,1,0,0,0,0,0,1,0,0,550,470,3,0,0,1,73.44000244140625,1
2.739,44,0,0,1,0,0,0,0,1,0,1,480,500,3,NA,1,0,50.099998474121094,1
NA,0,1,1,0,0,0,0,0,1,1,0,680,690,3,1,NA,0,63.31998062133789,1
3.308,17,0,0,0,0,0,0,1,0,0,0,600,610,3,0,0,1,70.029998779296875,1
NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,680,610,2,0,0,1,0,1
3.003,30,0,NA,NA,NA,NA,NA,NA,NA,1,0,710,420,2,1,NA,0,0,1
3.588,46,1,0,0,0,0,0,1,0,0,1,665,650,3,NA,1,0,73.31999969482422,1
1.908,37,0,NA,NA,NA,NA,NA,NA,NA,1,0,570,490,3,1,NA,0,83.30000305175781,1
2.776,69,1,NA,NA,NA,NA,NA,NA,NA,1,0,730,620,3,1,NA,0,75.05999755859375,1
3.753,26,0,0,0,0,0,0,1,0,1,0,580,620,3,1,NA,0,86.660003662109375,1
3.679,34,0,1,0,0,0,0,0,1,0,1,600,580,3,NA,1,0,68.32996368408203,1
1.908,20,1,0,0,0,0,0,1,0,0,1,570,620,2,NA,1,0,0,1
3.19,59,0,NA,NA,NA,NA,NA,NA,NA,0,1,610,590,3,NA,1,0,78.3290023803711,1
2.68,20,1,NA,NA,NA,NA,NA,NA,NA,0,1,560,660,2,NA,1,0,0,1
2.567,16,0,NA,NA,NA,NA,NA,NA,NA,1,0,650,600,3,1,NA,0,68.30999755859375,1
3.259,27,1,0,0,0,0,0,1,0,1,0,580,640,3,1,NA,0,75.0199966430664,1
1.94,16,1,0,0,0,0,0,1,0,1,0,610,600,3,1,NA,0,78.33000183105469,1
3.324,45,0,NA,NA,NA,NA,NA,NA,NA,0,1,670,530,3,NA,1,0,73.279998779296875,1
NA,10,0,NA,NA,NA,NA,NA,NA,NA,0,0,665,665,3,0,0,1,74.970001220703125,1
2.694,16,0,0,1,0,0,0,0,1,0,1,540,510,3,NA,1,0,70.05000305175781,1
NA,0,1,1,0,0,0,0,0,1,0,0,680,500,3,0,0,1,76.63996887207031,1
3.229,83,1,NA,NA,NA,NA,NA,NA,NA,0,1,670,630,3,NA,1,0,84.98999786376953,1
3.527,52,0,NA,NA,NA,NA,NA,NA,NA,0,1,640,620,3,NA,1,0,71.73999786376953,1
2.427,33,1,0,0,0,0,0,1,0,1,0,640,540,3,1,NA,0,88.33000183105469,1
NA,16,0,NA,NA,NA,NA,NA,NA,NA,1,0,750,490,3,1,NA,0,63.279998779296875,1
3.825,30,1,1,0,0,0,0,0,1,0,1,670,620,3,NA,1,0,91.73999786376953,1
3.052,57,1,NA,NA,NA,NA,NA,NA,NA,1,0,630,600,3,NA,1,0,0,1
NA,0,1,0,0,0,0,0,1,0,0,1,NA,510,2,NA,1,0,0,1
3.165,26,1,0,1,0,0,0,0,1,0,0,650,580,3,0,0,1,79.9800033569336,1
2.331,44,1,0,0,1,0,0,0,1,0,0,500,450,2,0,0,1,0,1
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,580,570,3,0,0,1,69.94000244140625,1
2.224,56,1,0,0,0,1,0,0,1,0,1,670,670,3,NA,1,0,63.27996826171875,1
4,57,1,0,0,0,0,0,1,0,0,1,510,620,3,NA,1,0,84.98999786376953,1
3.8,15,0,0,0,0,0,0,1,0,0,1,610,560,3,NA,1,0,73.30000305175781,1
2.993,14,1,0,0,0,0,0,1,0,0,0,630,580,3,0,0,1,88.33000183105469,1
3.56,43,1,NA,NA,NA,NA,NA,NA,NA,0,0,530,580,2,0,0,1,0,1
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,540,680,2,0,0,1,0,1
NA,0,1,0,0,0,0,0,1,0,0,0,700,590,3,0,0,1,83.29997253417969,1
3.207,14,1,0,0,0,0,0,1,0,0,1,680,560,3,NA,1,0,84.970001220703125,1
NA,44,1,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,2,1,NA,0,0,1
3.014,14,1,NA,NA,NA,NA,NA,NA,NA,1,0,570,540,3,1,NA,0,81.6500015258789,1
3.657,14,1,0,0,0,0,0,1,0,0,0,630,680,3,0,0,1,83.30000305175781,1
NA,6,1,1,0,0,0,0,0,1,0,0,640,590,3,0,0,1,89.99993896484375,1
3.667,67,0,0,0,0,1,0,0,1,1,0,620,580,3,1,NA,0,79.93995666503906,1
2.736,22,1,1,0,0,0,0,0,1,0,0,680,560,3,0,0,1,78.29000091552734,1
4,17,0,0,0,0,0,0,1,0,0,1,665,800,3,NA,1,0,86.63999938964844,1
3.653,24,1,NA,NA,NA,NA,NA,NA,NA,0,0,650,690,3,0,0,1,91.66999816894531,1
3.74,22,0,0,0,0,0,0,1,0,0,1,500,670,3,NA,1,0,76.75,1
3.305,22,0,0,1,0,0,0,0,1,0,1,600,510,3,NA,1,0,73.279998779296875,1
2.62,15,1,0,0,0,0,0,1,0,0,0,650,570,3,0,0,1,70.029998779296875,1
3.118,44,1,0,0,0,0,0,1,0,1,0,700,650,2,1,NA,0,0,1
3.077,30,1,NA,NA,NA,NA,NA,NA,NA,0,0,640,530,3,0,0,1,83.31999969482422,1
3.931,36,1,0,0,0,0,0,1,0,0,1,700,560,3,NA,1,0,90,1
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,3,NA,1,0,83.31999969482422,1
3.759,43,1,0,0,0,0,0,1,0,0,0,670,650,3,0,0,1,83.30000305175781,1
2.531,31,1,0,0,0,0,0,1,0,0,1,600,570,3,NA,1,0,78.30999755859375,1
2.861,32,0,0,0,0,0,0,1,0,1,0,530,560,2,1,NA,0,0,1
3.2,43,0,0,0,0,0,0,1,0,0,0,570,490,2,0,0,1,0,1
2.369,16,1,0,0,0,0,0,1,0,0,1,590,650,3,NA,1,0,88.33000183105469,1
3.896,70,0,NA,NA,NA,NA,NA,NA,NA,0,0,670,570,2,0,0,1,0,1
NA,59,1,0,0,0,0,0,1,0,0,0,NA,NA,3,0,0,1,83.37000274658203,1
2.939,54,1,0,0,0,0,0,1,0,1,0,510,470,2,1,NA,0,0,1
2.987,36,1,0,0,0,0,0,1,0,0,0,700,590,3,0,0,1,86.660003662109375,1
3.071,14,1,1,0,0,0,0,0,1,0,0,800,580,3,0,0,1,86.660003662109375,1
3.437,50,0,0,0,0,0,0,1,0,0,1,690,620,3,NA,1,0,84.98999786376953,1
3.388,29,1,0,1,0,0,0,0,1,0,0,570,570,3,0,0,1,88.33000183105469,1
3.006,85,1,0,0,1,0,0,0,1,0,1,640,490,3,NA,1,0,88.33000183105469,1
3.872,35,0,0,0,0,0,0,1,0,1,0,580,630,3,1,NA,0,81.6500015258789,1
2.917,25,1,0,0,0,0,0,1,0,0,1,580,510,3,NA,1,0,78.22899627685547,1
